filename,width,height,class,bboxes,total_bolts
/mnt/hdd/astamoulakatos/NMIS/images/2021-10-29_1_bolts_0038.jpg,4032,3024,Bolt,"[[3530, 2445, 3730, 2644]]",1
/mnt/hdd/astamoulakatos/NMIS/images/2021-10-29_1_bolts_0010.jpg,4032,3024,Bolt,"[[351, 319, 546, 519]]",1
/mnt/hdd/astamoulakatos/NMIS/images/2021-10-29_3_bolts_0006.jpg,4032,3024,Bolt,"[[287, 1023, 486, 1227], [1404, 2490, 1604, 2689], [3615, 1776, 3815, 1971]]",3
/mnt/hdd/astamoulakatos/NMIS/images/2021-10-29_3_bolts_0005.jpg,4032,3024,Bolt,"[[272, 1018, 466, 1212], [1399, 2495, 1599, 2694], [3635, 1796, 3830, 1991]]",3
/mnt/hdd/astamoulakatos/NMIS/images/2021-10-29_1_bolts_0006.jpg,4032,3024,Bolt,"[[356, 389, 561, 588]]",1
/mnt/hdd/astamoulakatos/NMIS/images/2021-10-29_1_bolts_0050.jpg,4032,3024,Bolt,"[[3510, 1028, 3715, 1227]]",1
/mnt/hdd/astamoulakatos/NMIS/images/2021-10-29_1_bolts_0033.jpg,4032,3024,Bolt,"[[431, 2375, 626, 2570]]",1
/mnt/hdd/astamoulakatos/NMIS/images/2021-10-29_1_bolts_0032.jpg,4032,3024,Bolt,"[[436, 2370, 641, 2570]]",1
/mnt/hdd/astamoulakatos/NMIS/images/2021-10-29_1_bolts_0052.jpg,4032,3024,Bolt,"[[3505, 1028, 3705, 1222]]",1
/mnt/hdd/astamoulakatos/NMIS/images/2021-10-29_9_bolts_0008.jpg,4032,3024,Bolt,"[[287, 209, 486, 409], [2577, 269, 2782, 469], [3685, 274, 3879, 469], [3670, 998, 3864, 1192], [3670, 1706, 3864, 1901], [2577, 2440, 2772, 2634], [1449, 2435, 1654, 2634], [257, 2440, 456, 2634], [312, 953, 516, 1147]]",9
/mnt/hdd/astamoulakatos/NMIS/images/2021-10-29_1_bolts_0015.jpg,4032,3024,Bolt,"[[1414, 429, 1614, 623]]",1
/mnt/hdd/astamoulakatos/NMIS/images/2021-10-29_1_bolts_0048.jpg,4032,3024,Bolt,"[[3540, 1018, 3735, 1212]]",1
/mnt/hdd/astamoulakatos/NMIS/images/2021-10-29_1_bolts_0041.jpg,4032,3024,Bolt,"[[3445, 2390, 3650, 2594]]",1
/mnt/hdd/astamoulakatos/NMIS/images/2021-10-29_1_bolts_0021.jpg,4032,3024,Bolt,"[[3520, 379, 3720, 573]]",1
/mnt/hdd/astamoulakatos/NMIS/images/2021-10-29_5_bolts_0004.jpg,4032,3024,Bolt,"[[1484, 444, 1684, 638], [376, 1132, 581, 1327], [1474, 2545, 1669, 2739], [2587, 2530, 2787, 2724], [3630, 1816, 3830, 2016]]",5
/mnt/hdd/astamoulakatos/NMIS/images/2021-10-29_2_bolts_0011.jpg,4032,3024,Bolt,"[[376, 2375, 571, 2570], [3410, 414, 3610, 613]]",2
/mnt/hdd/astamoulakatos/NMIS/images/2021-10-29_1_bolts_0020.jpg,4032,3024,Bolt,"[[3545, 404, 3740, 603]]",1
/mnt/hdd/astamoulakatos/NMIS/images/2021-10-29_1_bolts_0049.jpg,4032,3024,Bolt,"[[3540, 1028, 3740, 1227]]",1
/mnt/hdd/astamoulakatos/NMIS/images/2021-10-29_9_bolts_0004.jpg,4032,3024,Bolt,"[[351, 289, 551, 489], [2507, 319, 2707, 519], [3595, 309, 3790, 509], [3570, 993, 3765, 1187], [3590, 1691, 3790, 1886], [2522, 2390, 2722, 2584], [1439, 2400, 1639, 2594], [331, 2400, 526, 2599], [361, 973, 561, 1172]]",9
/mnt/hdd/astamoulakatos/NMIS/images/2021-10-29_1_bolts_0029.jpg,4032,3024,Bolt,"[[331, 2490, 526, 2689]]",1
/mnt/hdd/astamoulakatos/NMIS/images/2021-10-29_1_bolts_0025.jpg,4032,3024,Bolt,"[[3605, 354, 3800, 549]]",1
/mnt/hdd/astamoulakatos/NMIS/images/2021-10-29_7_bolts_0005.jpg,4032,3024,Bolt,"[[406, 349, 606, 549], [2587, 384, 2782, 578], [401, 1043, 596, 1242], [3625, 1786, 3820, 1986], [376, 2475, 576, 2674], [1474, 2470, 1674, 2664], [2572, 2470, 2772, 2664]]",7
/mnt/hdd/astamoulakatos/NMIS/images/2021-10-29_9_bolts_0009.jpg,4032,3024,Bolt,"[[297, 234, 496, 434], [2562, 259, 2762, 464], [3685, 284, 3879, 479], [3670, 988, 3874, 1187], [3655, 1721, 3859, 1916], [2562, 2420, 2757, 2614], [1434, 2435, 1629, 2629], [272, 2445, 471, 2639], [287, 943, 486, 1147]]",9
/mnt/hdd/astamoulakatos/NMIS/images/2021-10-29_1_bolts_0039.jpg,4032,3024,Bolt,"[[3530, 2440, 3730, 2644]]",1
/mnt/hdd/astamoulakatos/NMIS/images/2021-10-29_1_bolts_0036.jpg,4032,3024,Bolt,"[[3520, 2435, 3720, 2629]]",1
/mnt/hdd/astamoulakatos/NMIS/images/2021-10-29_1_bolts_0002.jpg,4032,3024,Bolt,"[[292, 334, 496, 534]]",1
/mnt/hdd/astamoulakatos/NMIS/images/2021-10-29_1_bolts_0018.jpg,4032,3024,Bolt,"[[3565, 444, 3760, 638]]",1
/mnt/hdd/astamoulakatos/NMIS/images/2021-10-29_1_bolts_0046.jpg,4032,3024,Bolt,"[[3575, 1043, 3770, 1247]]",1
/mnt/hdd/astamoulakatos/NMIS/images/2021-10-29_7_bolts_0007.jpg,4032,3024,Bolt,"[[416, 334, 616, 529], [2572, 364, 2772, 564], [416, 1038, 616, 1232], [3620, 1721, 3820, 1921], [406, 2425, 606, 2624], [1494, 2400, 1694, 2599], [2567, 2380, 2772, 2580]]",7
