filename,width,height,class,bboxes,total_bolts,fold
/media/scratch/astamoulakatos/NMIS/images/2021-10-29_5_bolts_0002.jpg,4032,3024,Bolt,"[[1494, 434, 1694, 633], [396, 1137, 591, 1332], [1504, 2550, 1704, 2744], [2587, 2545, 2782, 2739], [3650, 1826, 3854, 2026]]",5,0
/media/scratch/astamoulakatos/NMIS/images/2021-10-29_2_bolts_0001.jpg,4032,3024,Bolt,"[[406, 374, 611, 568], [1499, 384, 1694, 578]]",2,0
/media/scratch/astamoulakatos/NMIS/images/2021-11-19_7_bolts_0018.jpg,4032,3024,Bolt,"[[726, 859, 925, 1054], [1699, 2301, 1893, 2496], [3331, 1558, 3530, 1752], [3001, 1987, 3196, 2181], [1055, 455, 1255, 654], [1404, 21, 1604, 215], [2692, 1059, 2891, 1258]]",7,0
/media/scratch/astamoulakatos/NMIS/images/2021-11-19_5_bolts_0007.jpg,4032,3024,Bolt,"[[217, 2465, 416, 2665], [227, 265, 431, 459], [3615, 295, 3810, 489], [3600, 998, 3805, 1198], [2492, 2445, 2692, 2645]]",5,0
/media/scratch/astamoulakatos/NMIS/images/2021-10-29_1_bolts_0015.jpg,4032,3024,Bolt,"[[1414, 429, 1614, 623]]",1,0
/media/scratch/astamoulakatos/NMIS/images/2021-11-19_2_bolts_0017.jpg,4032,3024,Bolt,"[[2507, 2480, 2712, 2675], [267, 344, 471, 549]]",2,0
/media/scratch/astamoulakatos/NMIS/images/2021-11-19_10_bolts_0010.jpg,4032,3024,Bolt,"[[3605, 883, 3800, 1077], [1699, 364, 1893, 559], [396, 1372, 586, 1567], [571, 738, 766, 933], [3440, 1512, 3640, 1706], [2173, 2480, 2362, 2674], [711, 109, 910, 314], [2657, 618, 2856, 813], [227, 1996, 421, 2195], [1205, 2235, 1404, 2440]]",10,0
/media/scratch/astamoulakatos/NMIS/images/2021-11-19_6_bolts_0002.jpg,4032,3024,Bolt,"[[3600, 998, 3800, 1193], [252, 220, 451, 419], [272, 958, 466, 1158], [257, 2410, 451, 2610], [2502, 2405, 2702, 2605], [3600, 275, 3795, 469]]",6,0
/media/scratch/astamoulakatos/NMIS/images/2021-10-29_1_bolts_0037.jpg,4032,3024,Bolt,"[[3530, 2420, 3730, 2619]]",1,0
/media/scratch/astamoulakatos/NMIS/images/2021-10-29_1_bolts_0021.jpg,4032,3024,Bolt,"[[3520, 379, 3720, 573]]",1,0
/media/scratch/astamoulakatos/NMIS/images/2021-10-29_9_bolts_0002.jpg,4032,3024,Bolt,"[[326, 254, 526, 459], [2522, 269, 2722, 469], [3590, 284, 3785, 484], [3585, 988, 3780, 1187], [3585, 1666, 3785, 1866], [2522, 2370, 2722, 2570], [1424, 2380, 1629, 2580], [321, 2380, 516, 2580], [336, 973, 531, 1172]]",9,0
/media/scratch/astamoulakatos/NMIS/images/2021-10-29_1_bolts_0044.jpg,4032,3024,Bolt,"[[3420, 2370, 3625, 2570]]",1,0
/media/scratch/astamoulakatos/NMIS/images/2021-11-19_5_bolts_0008.jpg,1512,2016,Bolt,"[[907, 1803, 1003, 1899], [185, 103, 285, 206], [1280, 116, 1383, 219], [195, 1251, 298, 1357], [1270, 1806, 1366, 1903]]",5,0
/media/scratch/astamoulakatos/NMIS/images/2021-11-19_2_bolts_0019.jpg,1512,2016,Bolt,"[[568, 130, 664, 223], [1276, 1224, 1373, 1324]]",2,0
/media/scratch/astamoulakatos/NMIS/images/2021-10-29_1_bolts_0026.jpg,4032,3024,Bolt,"[[3530, 329, 3725, 524]]",1,0
